,location,year,start_date2,ep_end_date,conflictid
0,Bolivia,1946.0,1946-07-21,1946-07-21,33.0
1,Bolivia,1952.0,1952-04-09,1952-04-12,33.0
2,Bolivia,1967.0,1967-03-31,1967-10-16,33.0
3,Cambodia,1946.0,1946-08-31,,44.0
4,Cambodia,1947.0,1946-08-31,,44.0
5,Cambodia,1948.0,1946-08-31,,44.0
6,Cambodia,1949.0,1946-08-31,,44.0
7,Cambodia,1950.0,1946-08-31,,44.0
8,Cambodia,1951.0,1946-08-31,,44.0
9,Cambodia,1952.0,1946-08-31,,44.0
10,Cambodia,1953.0,1946-08-31,1953-11-09,44.0
11,China,1946.0,1946-12-31,,
12,China,1947.0,1946-12-31,,
13,China,1948.0,1946-12-31,,
14,China,1949.0,1946-12-31,1949-12-08,
15,Indonesia,1946.0,1946-12-31,,116.0
16,Indonesia,1947.0,1946-12-31,,116.0
17,Indonesia,1948.0,1946-12-31,,116.0
18,Indonesia,1949.0,1946-12-31,1949-08-15,116.0
19,Iran,1946.0,1946-05-31,1946-12-16,
20,Iran,1966.0,1966-12-31,,
21,Iran,1967.0,1966-12-31,,
22,Iran,1968.0,1966-12-31,1968-12-31,
23,Iran,1979.0,1979-12-31,,
24,Iran,1980.0,1979-12-31,,
25,Iran,1981.0,1979-12-31,,
26,Iran,1982.0,1979-12-31,,
27,Iran,1983.0,1979-12-31,,
28,Iran,1984.0,1979-12-31,,
29,Iran,1985.0,1979-12-31,,
30,Iran,1986.0,1979-12-31,,
31,Iran,1987.0,1979-12-31,,
32,Iran,1988.0,1979-12-31,1988-12-31,
33,Iran,1990.0,1990-07-10,1990-08-17,
34,Iran,1993.0,1993-09-12,1993-11-11,
35,Iran,1996.0,1996-07-28,1996-07-28,
36,Iran,2016.0,2016-12-20,2016-12-20,
37,Iran,1946.0,1946-12-16,1946-12-16,
38,Philippines,1946.0,1946-07-31,,196.0
39,Philippines,1947.0,1946-07-31,,196.0
40,Philippines,1948.0,1946-07-31,,196.0
41,Philippines,1949.0,1946-07-31,,196.0
42,Philippines,1950.0,1946-07-31,,196.0
43,Philippines,1951.0,1946-07-31,,196.0
44,Philippines,1952.0,1946-07-31,,196.0
45,Philippines,1953.0,1946-07-31,,196.0
46,Philippines,1954.0,1946-07-31,1954-12-31,196.0
47,Philippines,1969.0,1969-09-30,,196.0
48,Philippines,1970.0,1969-09-30,,196.0
49,Philippines,1971.0,1969-09-30,,196.0
50,Philippines,1972.0,1969-09-30,,196.0
51,Philippines,1973.0,1969-09-30,,196.0
52,Philippines,1974.0,1969-09-30,,196.0
53,Philippines,1975.0,1969-09-30,,196.0
54,Philippines,1976.0,1969-09-30,,196.0
55,Philippines,1977.0,1969-09-30,,196.0
56,Philippines,1978.0,1969-09-30,,196.0
57,Philippines,1979.0,1969-09-30,,196.0
58,Philippines,1980.0,1969-09-30,,196.0
59,Philippines,1981.0,1969-09-30,,196.0
60,Philippines,1982.0,1969-09-30,,196.0
61,Philippines,1983.0,1969-09-30,,196.0
62,Philippines,1984.0,1969-09-30,,196.0
63,Philippines,1985.0,1969-09-30,,196.0
64,Philippines,1986.0,1969-09-30,,196.0
65,Philippines,1988.0,1969-09-30,,196.0
66,Philippines,1991.0,1969-09-30,,196.0
67,Philippines,1992.0,1969-09-30,,196.0
68,Philippines,1993.0,1969-09-30,,196.0
69,Philippines,1994.0,1969-09-30,,196.0
70,Philippines,1995.0,1969-09-30,1995-11-29,196.0
71,Philippines,1997.0,1997-11-23,1997-12-30,196.0
72,Philippines,1999.0,1999-06-06,,196.0
73,Philippines,2000.0,1999-06-06,,196.0
74,Philippines,2001.0,1999-06-06,,196.0
75,Philippines,2002.0,1999-06-06,,196.0
76,Philippines,2003.0,1999-06-06,,196.0
77,Philippines,2004.0,1999-06-06,,196.0
78,Philippines,2005.0,1999-06-06,,196.0
79,Philippines,2006.0,1999-06-06,,196.0
80,Philippines,2007.0,1999-06-06,,196.0
81,Philippines,2008.0,1999-06-06,,196.0
82,Philippines,2009.0,1999-06-06,,196.0
83,Philippines,2010.0,1999-06-06,,196.0
84,Philippines,2011.0,1999-06-06,,196.0
85,Philippines,2012.0,1999-06-06,,196.0
86,Philippines,2013.0,1999-06-06,,196.0
87,Philippines,2014.0,1999-06-06,,196.0
88,Philippines,2015.0,1999-06-06,,196.0
89,Philippines,2016.0,1999-06-06,,196.0
90,China,1947.0,1947-02-28,1947-03-24,
91,Madagascar,1947.0,1947-03-29,1947-12-31,150.0
92,Myanmar,1949.0,1949-01-15,,171.0
93,Myanmar,1950.0,1949-01-15,,171.0
94,Myanmar,1951.0,1949-01-15,,171.0
95,Myanmar,1952.0,1949-01-15,,171.0
96,Myanmar,1953.0,1949-01-15,,171.0
97,Myanmar,1954.0,1949-01-15,,171.0
98,Myanmar,1955.0,1949-01-15,,171.0
99,Myanmar,1956.0,1949-01-15,,171.0
100,Myanmar,1957.0,1949-01-15,,171.0
101,Myanmar,1958.0,1949-01-15,,171.0
102,Myanmar,1959.0,1949-01-15,,171.0
103,Myanmar,1960.0,1949-01-15,,171.0
104,Myanmar,1961.0,1949-01-15,,171.0
105,Myanmar,1962.0,1949-01-15,,171.0
106,Myanmar,1963.0,1949-01-15,,171.0
107,Myanmar,1964.0,1949-01-15,,171.0
108,Myanmar,1965.0,1949-01-15,,171.0
109,Myanmar,1976.0,1949-01-15,,171.0
110,Myanmar,1977.0,1949-01-15,,171.0
111,Myanmar,1978.0,1949-01-15,,171.0
112,Myanmar,1979.0,1949-01-15,,171.0
113,Myanmar,1980.0,1949-01-15,,171.0
114,Myanmar,1981.0,1949-01-15,,171.0
115,Myanmar,1982.0,1949-01-15,,171.0
116,Myanmar,1983.0,1949-01-15,,171.0
117,Myanmar,1984.0,1949-01-15,,171.0
118,Myanmar,1985.0,1949-01-15,,171.0
119,Myanmar,1986.0,1949-01-15,,171.0
120,Myanmar,1987.0,1949-01-15,,171.0
121,Myanmar,1988.0,1949-01-15,,171.0
122,Myanmar,1989.0,1949-01-15,,171.0
123,Myanmar,1990.0,1949-01-15,,171.0
124,Myanmar,1991.0,1949-01-15,,171.0
125,Myanmar,1992.0,1949-01-15,1992-11-22,171.0
126,Myanmar,1994.0,1994-12-31,,171.0
127,Myanmar,1995.0,1994-12-31,1995-07-13,171.0
128,Myanmar,1997.0,1997-02-23,,171.0
129,Myanmar,1998.0,1997-02-23,1998-07-14,171.0
130,Myanmar,2001.0,2000-03-03,,171.0
131,Myanmar,2002.0,2000-03-03,,171.0
132,Myanmar,2003.0,2000-03-03,,171.0
133,Myanmar,2004.0,2000-03-03,,171.0
134,Myanmar,2005.0,2000-03-03,,171.0
135,Myanmar,2006.0,2000-03-03,,171.0
136,Myanmar,2007.0,2000-03-03,,171.0
137,Myanmar,2008.0,2000-03-03,,171.0
138,Myanmar,2009.0,2000-03-03,,171.0
139,Myanmar,2013.0,2013-04-29,2013-04-29,171.0
140,Myanmar,1954.0,1948-02-29,,171.0
141,Myanmar,1955.0,1948-02-29,,171.0
142,Myanmar,1956.0,1948-02-29,,171.0
143,Myanmar,1957.0,1948-02-29,,171.0
144,Myanmar,1958.0,1948-02-29,,171.0
145,Myanmar,1959.0,1948-02-29,,171.0
146,Myanmar,1960.0,1948-02-29,,171.0
147,Myanmar,1961.0,1948-02-29,,171.0
148,Myanmar,1962.0,1948-02-29,,171.0
